17,34,18,12219
18,22,29,1574
18,23,28,2261527
18,24,27,180031204
18,25,26,3250180815
18,26,25,20506356319
18,27,24,54475582967
18,28,23,66017996446
18,29,22,37028068638
18,30,21,9187757038
18,31,20,889955892
18,32,19,25448377
18,33,18,104111
18,34,17,1
19,22,28,1002
19,23,27,1094639
19,24,26,68924602
19,25,25,991373321
19,26,24,4942740752
19,27,23,10158853140
19,28,22,9182365500
19,29,21,3617771665
19,30,20,569656278
19,31,19,28917611
19,32,18,276980
19,33,17,56
20,22,27,231
20,23,26,276344
20,24,25,15147976
20,25,24,179717490
20,26,23,710942158
20,27,22,1108052413
20,28,21,712351889
20,29,20,180362054
20,30,19,15213701
20,31,18,277304
20,32,17,231
21,22,26,11
21,23,25,30849
21,24,24,1690927
21,25,23,17248845
21,26,22,53917966
21,27,21,61073739
21,28,20,25466858
21,29,19,3455669
21,30,18,104450
21,31,17,176
22,23,24,1002
22,24,23,74086
22,25,22,698201
22,26,21,1695289
22,27,20,1269889
22,28,19,277424
22,29,18,12266
22,30,17,22
23,23,23,1
23,24,22,627
23,25,21,6804
23,26,20,12246
23,27,19,4557
23,28,18,231
24,25,20,1
24,26,19,1
0,35,35,1
1,32,37,15
1,33,36,1575
1,34,35,10143
1,35,34,12310
1,36,33,3010
1,37,32,77
2,31,37,1253
2,32,36,87783
2,33,35,810365
2,34,34,1951327
2,35,33,1462024
2,36,32,322939
2,37,31,14763
2,38,30,30
3,30,37,10096
3,31,36,941768
3,32,35,13258347
3,33,34,53663172
3,34,33,77490705
3,35,32,41872511
3,36,31,7801504
3,37,30,378305
3,38,29,1956
4,29,37,21515
4,30,36,3443977
4,31,35,77668756
4,32,34,505440183
4,33,33,1228908623
4,34,32,1228908193
4,35,31,505440456
4,36,30,77668652
4,37,29,3443997
4,38,28,21514
5,28,37,14821
5,29,36,5220812
5,30,35,202075476
5,31,34,2116286329
5,32,33,8244805830
5,33,32,13683528220
5,34,31,10107367410
5,35,30,3238202811
5,36,29,403903242
5,37,28,15180644
5,38,27,88230
5,39,26,2
6,27,37,3007
6,28,36,3453623
6,29,35,255535588
6,30,34,4446600592
6,31,33,27489730549
6,32,32,72284812671
6,33,31,87397114961
6,34,30,49277728069
6,35,29,12402487068
6,36,28,1234621106
6,37,27,37181250
6,38,26,171337
6,39,25,3
7,26,37,101
7,27,36,946502
7,28,35,160182184
7,29,34,4942740752
7,30,33,49371191682
7,31,32,203009666133
7,32,31,384764552134
7,33,30,351441066261
7,34,29,153760038783
7,35,28,30376944985
7,36,27,2363649778
7,37,26,54045688
7,38,25,171355
7,39,24,1
8,26,36,88255
8,27,35,47772117
8,28,34,2926640425
8,29,33,49435333606
8,30,32,321419277929
8,31,31,941152877780
8,32,30,1336564074954
8,33,29,941155984494
8,34,28,321419277929
8,35,27,49435008994
8,36,26,2926640425
8,37,25,47773701
8,38,24,88255
9,25,36,1574
9,26,35,5993498
9,27,34,889955892
9,28,33,27594466202
9,29,32,293736657743
9,30,31,1338175036528
9,31,30,2909432952810
9,32,29,3168361420693
9,33,28,1736905748538
9,34,27,462087309162
9,35,26,54474987924
9,36,25,2366927211
9,37,24,25479916
9,38,23,21525
10,25,35,236470
10,26,34,126441064
10,27,33,8294419820
10,28,32,154224037416
10,29,31,1124280799588
10,30,30,3758469350030
10,31,29,6227701336930
10,32,28,5267020165088
10,33,27,2252033645031
10,34,26,462410885011
10,35,25,40794349027
10,36,24,1238071789
10,37,23,7853693
10,38,22,1957
11,24,35,1253
11,25,34,6862117
11,26,33,1238234655
11,27,32,44957888694
11,28,31,553607377339
11,29,30,2913645729067
11,30,29,7362740211685
11,31,28,9442537088372
11,32,27,6231747814238
11,33,26,2067410890823
11,34,25,322097091346
11,35,24,20533853103
11,36,23,405594015
11,37,22,1271260
11,38,21,30
12,24,34,88154
12,25,33,78103953
12,26,32,6757411983
12,27,31,154309573530
12,28,30,1340334493908
12,29,29,5272214416722
12,30,28,10259497022497
12,31,27,10259714909636
12,32,26,5272468318533
12,33,25,1340376523679
12,34,24,154302135864
12,35,23,6756171379
12,36,22,78085547
12,37,21,88230
13,23,34,42
13,24,33,1470345
13,25,32,454502230
13,26,31,22676987678
13,27,30,352857635062
13,28,29,2254351341613
13,29,28,6778474434509
13,30,27,10262261735396
13,31,26,8006526170923
13,32,25,3174962563164
13,33,24,605644296276
13,34,23,49519457779
13,35,22,1380487271
13,36,21,7846763
13,37,20,1574
14,23,33,3005
14,24,32,10254927
14,25,31,1539561671
14,26,30,49522464024
14,27,29,553795514794
14,28,28,2676449649691
14,29,27,6236133343497
14,30,26,7368730509947
14,31,25,4457201854873
14,32,24,1340774633880
14,33,23,185793214898
14,34,22,10169106683
14,35,21,160182184
14,36,20,324255
15,23,32,37080
15,24,31,37229790
15,25,30,3255953590
15,26,29,72647162163
15,27,28,605532549168
15,28,27,2254351341613
15,29,26,4095777308408
15,30,25,3763621700278
15,31,24,1740504650052
15,32,23,386386112833
15,33,22,37028068638
15,34,21,1237276692
15,35,20,8960034
15,36,19,3000
16,23,31,171355
16,24,30,78085547
16,25,29,4460401381
16,26,28,72624541411
16,27,27,462602785354
16,28,26,1340334493908
16,29,25,1897448483247
16,30,24,1340774633880
16,31,23,462855473195
16,32,22,72661678514
16,33,21,4460401381
16,34,20,77979426
16,35,19,170726
17,22,31,7
17,23,30,379879
17,24,29,99417376
17,25,28,4015022628
17,26,27,49475801575
17,27,26,244776648988
17,28,25,553607377339
17,29,24,605570985168
17,30,23,322228576631
17,31,22,79917837544
17,32,21,8294419820
17,33,20,287198269
17,34,19,1957271
17,35,18,385
18,22,30,30
18,23,29,443349
18,24,28,77979426
18,25,27,2363649778
18,26,26,22640842665
18,27,25,87767631760
18,28,24,154224037416
18,29,23,128013148015
18,30,22,49522464024
18,31,21,8295736838
18,32,20,508671436
18,33,19,7837874
18,34,18,10073
19,22,29,30
19,23,28,276980
19,24,27,37127523
19,25,26,887770348
19,26,25,6742117243
19,27,24,20506477703
19,28,23,27594466202
19,29,22,16824598215
19,30,21,4462217729
19,31,20,454374570
19,32,19,13337565
19,33,18,52609
20,22,28,7
20,23,27,87982
20,24,26,10213048
20,25,25,202075476
20,26,24,1234621106
20,27,23,2923972651
20,28,22,2926640425
20,29,21,1237804499
20,30,20,202828053
20,31,19,10252301
20,32,18,88154
20,33,17,7
21,23,26,12219
21,24,25,1463011
21,25,24,25356952
21,26,23,126002696
21,27,22,227500636
21,28,21,160182184
21,29,20,42183766
21,30,19,3455669
21,31,18,52741
21,32,17,15
22,23,25,490
22,24,24,87783
22,25,23,1463011
22,26,22,5971257
22,27,21,7837874
22,28,20,3453623
22,29,19,443691
22,30,18,10111
22,31,17,3
23,23,24,1
23,24,23,1255
23,25,22,25753
23,26,21,87982
23,27,20,74405
23,28,19,14821
23,29,18,385
24,25,21,30
24,26,20,101
24,27,19,30
0,35,36,1
0,36,35,1
1,33,37,297
1,34,36,5604
1,35,35,14883
1,36,34,8349
1,37,33,792
1,38,32,2
2,31,38,42
2,32,37,17816
2,33,36,377686
2,34,35,1689955
2,35,34,2251077
2,36,33,940760
2,37,32,103886
2,38,31,1571
3,30,38,385
3,31,37,170726
3,32,36,5196981
3,33,35,36951249
3,34,34,87481423
3,35,33,77490705
3,36,32,25293051
3,37,31,2594465
3,38,30,52609
3,39,29,30
4,29,38,627
4,30,37,516437
4,31,36,25356952
4,32,35,285630881
4,33,34,1101476358
4,34,33,1702281429
4,35,32,1101476358
4,36,31,285630881
4,37,30,25356952
4,38,29,516437
4,39,28,627
5,28,38,231
5,29,37,602386
5,30,36,53917966
5,31,35,989365777
5,32,34,6058088796
5,33,33,15127145681
5,34,32,16717513601
5,35,31,8244805830
5,36,30,1706669647
5,37,29,126002696
5,38,28,2261527
5,39,27,3007
6,27,38,11
6,28,37,277424
6,29,36,53999828
6,30,35,1710267987
6,31,34,16757137219
6,32,33,65710813663
6,33,32,115947572595
6,34,31,96059197736
6,35,30,36855843691
6,36,29,6071832054
6,37,28,361007964
6,38,27,5226187
6,39,26,5593
7,27,37,44258
7,28,36,25466858
7,29,35,1536995247
7,30,34,24959598114
7,31,33,153760038783
7,32,32,421145316662
7,33,31,551462098379
7,34,30,351441066261
7,35,29,105760617402
7,36,28,13739276996
7,37,27,636560626
7,38,26,6862117
7,39,25,4557
8,26,37,1574
8,27,36,5229722
8,28,35,712351889
8,29,34,20506477703
8,30,33,203311395749
8,31,32,861658829243
8,32,31,1734749964174
8,33,30,1734753509329
8,34,29,861660850847
8,35,28,203310730768
8,36,27,20506356319
8,37,26,712361502
8,38,25,5229874
8,39,24,1574
9,25,37,1
9,26,36,379879
9,27,35,160308443
9,28,34,9182365500
9,29,33,154130888808
9,30,32,1028961003091
9,31,31,3168346692320
9,32,30,4837804247419
9,33,29,3755094906926
9,34,28,1460032330725
9,35,27,268089064807
9,36,26,20521238550
9,37,25,508858868
9,38,24,2264816
9,39,23,176
10,25,36,5587
10,26,35,15213701
10,27,34,2127311783
10,28,33,66017996446
10,29,32,723114627181
10,30,31,3452699131328
10,31,30,7995626830266
10,32,29,9436205642786
10,33,28,5727831231665
10,34,27,1738347786920
10,35,26,244776648988
10,36,25,13769319936
10,37,24,227973756
10,38,23,517579
10,39,22,2
11,24,36,1
11,25,35,443349
11,26,34,227973756
11,27,33,15226823073
11,28,32,294051222371
11,29,31,2253254024792
11,30,30,8000825735368
11,31,29,14241618464400
11,32,28,13122816851152
11,33,27,6231747814238
11,34,26,1461980993883
11,35,25,154273737959
11,36,24,6094022512
11,37,23,61165490
11,38,22,52752
12,24,35,1571
12,25,34,8975594
12,26,33,1715639991
12,27,32,66049363533
12,28,31,863971562809
12,29,30,4847076267248
12,30,29,13128437912002
12,31,28,18193429315995
12,32,27,13128898988614
12,33,26,4847281697494
12,34,25,863971562809
12,35,24,66042813371
12,36,23,1715275851
12,37,22,8975594
12,38,21,1574
13,24,34,74405
13,25,33,78103953
13,26,32,7489196904
13,27,31,185793214898
13,28,30,1740085390840
13,29,29,7367368762464
13,30,28,15464533691262
13,31,27,16777907472321
13,32,26,9449397482267
13,33,25,2676547631455
13,34,24,352857635062
13,35,23,18591600681
13,36,22,287371564
13,37,21,602386
13,38,20,2
14,23,34,11
14,24,33,946210
14,25,32,361852607
14,26,31,20537786845
14,27,30,352857635062
14,28,29,2456673840884
14,29,28,8006806054734
14,30,27,13134079844076
14,31,26,11145585122847
14,32,25,4849173653538
14,33,24,1030848901973
14,34,23,96570497534
14,35,22,3254911193
14,36,21,25448377
14,37,20,12246
15,23,33,792
15,24,32,5229722
15,25,31,994088689
15,26,30,37028068638
15,27,29,462716958510
15,28,28,2456534703401
15,29,27,6236133343497
15,30,26,8007763614849
15,31,25,5274823333631
15,32,24,1740504650052
15,33,23,268468758773
15,34,22,16824598215
15,35,21,322259272
15,36,20,944156
15,37,19,15
16,23,32,8326
16,24,31,15213701
16,25,30,1714944330
16,26,29,44944511144
16,27,28,422728611843
16,28,27,1739787468114
16,29,26,3456713526967
16,30,25,3457244727826
16,31,24,1740504650052
16,32,23,422944884279
16,33,22,44957888694
16,34,21,1714119045
16,35,20,15180644
16,36,19,8295
17,23,31,30993
17,24,30,25466858
17,25,29,1909256478
17,26,28,37000080330
17,27,27,268261697429
17,28,26,863722013289
17,29,25,1340376523679
17,30,24,1030787696421
17,31,23,386386112833
17,32,22,66049363533
17,33,21,4460401381
17,34,20,88033895
17,35,19,235674
17,36,18,1
18,23,30,52741
18,24,29,25448377
18,25,28,1378769130
18,26,27,20506356319
18,27,26,116450870011
18,28,25,293930639540
18,29,24,352748881445
18,30,23,203764407248
18,31,22,54529743435
18,32,21,6093394587
18,33,20,227745470
18,34,19,1695289
18,35,18,385
19,23,29,44219
19,24,28,15180644
19,25,27,635769320
19,26,26,7471747595
19,27,25,33537867576
19,28,24,65982913037
19,29,23,59993828988
19,30,22,25025445561
19,31,21,4462217729
19,32,20,287371564
19,33,19,4551509
19,34,18,5576
20,23,28,17861
20,24,27,5210685
20,25,26,179717490
20,26,25,1710267987
20,27,24,6081553871
20,28,23,9176448663
20,29,22,6091340660
20,30,21,1715275851
20,31,20,180362054
20,32,19,5226187
20,33,18,17861
21,23,27,3000
21,24,26,941768
21,25,25,28790984
21,26,24,227094906
21,27,23,635769320
21,28,22,711836278
21,29,21,322459659
21,30,20,54076084
21,31,19,2609291
21,32,18,17886
22,23,26,135
22,24,25,74086
22,25,24,2251715
22,26,23,15147976
22,27,22,32742905
22,28,21,25448377
22,29,20,6862117
22,30,19,517579
22,31,18,5593
23,24,24,1575
23,25,23,62399
23,26,22,378305
23,27,21,601553
23,28,20,277304
23,29,19,30993
23,30,18,385
24,24,23,1
24,25,22,231
24,26,21,1571
24,27,20,1574
24,28,19,231
24,29,18,1
0,36,36,1
1,33,38,22
1,34,37,1958
1,35,36,12310
1,36,35,14883
1,37,34,3718
1,38,33,101
2,32,38,1953
2,33,37,122683
2,34,36,1090832
2,35,35,2594088
2,36,34,1951327
2,37,33,441030
2,38,32,21432
2,39,31,56
3,30,39,1
3,31,38,17861
3,32,37,1463011
3,33,36,19576867
3,34,35,77490705
3,35,34,111294555
3,36,33,60692287
3,37,32,11625971
3,38,31,600074
3,39,30,3710
4,29,39,1
4,30,38,44217
4,31,37,5971288
4,32,36,125693222
4,33,35,791011628
4,34,34,1895983467
4,35,33,1895984032
4,36,32,791011258
4,37,31,125693371
4,38,30,5971257
4,39,29,44219
4,40,28,1
5,29,38,37080
5,30,37,10234247
5,31,36,360334205
5,32,35,3597959839
5,33,34,13683528220
5,34,33,22519663929
5,35,32,16717513601
5,36,31,5462664747
5,37,30,709538224
5,38,29,28856093
5,39,28,201425
5,40,27,15
6,28,38,10111
6,29,37,7846763
6,30,36,507709800
6,31,35,8263792811
6,32,34,49277728069
6,33,33,127334097158
6,34,32,153447523716
6,35,31,87397114961
6,36,30,22573571867
6,37,29,2360221656
6,38,28,77979426
6,39,27,443594
6,40,26,30
7,27,38,627
7,28,37,2609291
7,29,36,361420778
7,30,35,10147821452
7,31,34,96249512177
7,32,33,384764552134
7,33,32,720568215733
7,34,31,659260190009
7,35,30,292984456730
7,36,29,59832105853
7,37,28,4942740752
7,38,27,126338580
7,39,26,517555
7,40,25,15
8,26,38,1
8,27,37,324870
8,28,36,126401429
8,29,35,6749052829
8,30,34,105908891839
8,31,33,660336967839
8,32,32,1891469823503
8,33,31,2667699754455
8,34,30,1891475108812
8,35,29,660336967839
8,36,28,105908308442
8,37,27,6749052829
8,38,26,126404726
8,39,25,324870
8,40,24,1
9,26,37,10108
9,27,36,19716901
9,28,35,2366927211
9,29,34,65982913037
9,30,33,661082040125
9,31,32,2909432952810
9,32,31,6221734560853
9,33,30,6763430756644
9,34,29,3755094906926
9,35,28,1028961003091
9,36,27,127891047051
9,37,26,6091340660
9,38,25,78103953
9,39,24,104450
10,25,37,15
10,26,36,1097116
10,27,35,405594015
10,28,34,22667829733
10,29,33,386044807271
10,30,32,2673464624804
10,31,31,8686876310679
10,32,30,14231613309823
10,33,29,12081203763692
10,34,28,5267020165088
10,35,27,1124280799588
10,36,26,106063980925
10,37,25,3617771665
10,38,24,28934244
10,39,23,14821
11,25,36,12246
11,26,35,28928078
11,27,34,4019103672
11,28,33,128013148015
11,29,32,1461980993883
11,30,31,7362740211685
11,31,30,18184639311647
11,32,29,23183033757086
11,33,28,15453426901714
11,34,27,5270316286142
11,35,26,863722013289
11,36,25,60008637760
11,37,24,1380884010
11,38,23,5993842
11,39,22,627
12,24,36,1
12,25,35,602386
12,26,34,322620335
12,27,33,22676414428
12,28,32,462734839208
12,29,31,3762077081108
12,30,30,14247920913168
12,31,29,27246924049366
12,32,28,27247406498336
12,33,27,14248489989387
12,34,26,3762173683489
12,35,25,462716958510
12,36,24,22673176658
12,37,23,322564223
12,38,22,602754
12,39,21,1
13,24,35,1253
13,25,34,8975594
13,26,33,1911022257
13,27,32,79917837544
13,28,31,1125347147073
13,29,30,6778474434509
13,30,29,19736142405293
13,31,28,29533633128707
13,32,27,23202101604533
13,33,26,9449397482267
13,34,25,1897448483247
13,35,24,169337014513
13,36,23,5493988789
13,37,22,42167762
13,38,21,21515
14,24,34,44217
14,25,33,61165490
14,26,32,6757411983
14,27,31,185793214898
14,28,30,1897446837199
14,29,29,8699150043228
14,30,28,19739299791099
14,31,27,23205857889876
14,32,26,14255200221293
14,33,25,4457201854873
14,34,24,662177535346
14,35,23,40805288155
14,36,22,796232520
14,37,21,2605897
14,38,20,101
15,23,34,1
15,24,33,443594
15,25,32,227973756
15,26,31,15226823073
15,27,30,294112025061
15,28,29,2254351341613
15,29,28,8006806054734
15,30,27,14254801636196
15,31,26,13135723834216
15,32,25,6237352142809
15,33,24,1462942044193
15,34,23,154309573530
15,35,22,6091340660
15,36,21,61073739
15,37,20,52609
16,23,33,101
16,24,32,1963087
16,25,31,508858868
16,26,30,22667829733
16,27,29,322097091346
16,28,28,1897014465940
16,29,27,5273419983907
16,30,26,7368730509947
16,31,25,5274823333631
16,32,24,1897849653134
16,33,23,322228576631
16,34,22,22667829733
16,35,21,508323149
16,36,20,1957253
16,37,19,101
17,23,32,1002
17,24,31,4558241
17,25,30,712361502
17,26,29,22657797018
17,27,28,244776648988
17,28,27,1124829065706
17,29,26,2456189339607
17,30,25,2676547631455
17,31,24,1462913471184
17,32,23,386386112833
17,33,22,44957888694
17,34,21,1909256478
17,35,20,19670146
17,36,19,14763
18,23,31,3007
18,24,30,5989353
18,25,29,636560626
18,26,28,15206425844
18,27,27,127891047051
18,28,26,462410885011
18,29,25,790582964893
18,30,24,662071002219
18,31,23,268468758773
18,32,22,49522464024
18,33,21,3616781570
18,34,20,77979426
18,35,19,235674
18,36,18,1
19,23,30,3713
19,24,29,4551509
19,25,28,361007964
19,26,27,6742117243
19,27,26,44885510104
19,28,25,127892211913
19,29,24,169240877664
19,30,23,106102084369
19,31,22,30462650110
19,32,21,3617771665
19,33,20,142297563
19,34,19,1094639
19,35,18,231
20,23,29,1956
20,24,28,1957253
20,25,27,126002696
20,26,26,1904902422
20,27,25,10147821452
20,28,24,22641020449
20,29,23,22657797018
20,30,22,10169106683
20,31,21,1910700253
20,32,20,126401429
20,33,19,1960583
20,34,18,1953
21,23,28,385
21,24,27,441712
21,25,26,25356952
21,26,25,321302269
21,27,24,1376884928
21,28,23,2363649778
21,29,22,1714103294
21,30,21,508842756
21,31,20,54076084
21,32,19,1470345
21,33,18,3710
22,23,27,15
22,24,26,44037
22,25,25,2594465
22,26,24,28790921
22,27,23,99161664
22,28,22,126214065
22,29,21,61126242
22,30,20,10254927
22,31,19,443691
22,32,18,1957
23,24,25,1255
23,25,24,103886
23,26,23,1091849
23,27,22,2994653
23,28,21,2605897
23,29,20,701396
23,30,19,44258
23,31,18,231
24,24,24,1
24,25,23,792
24,26,22,10073
24,27,21,21483
24,28,20,10107
24,29,19,792
24,30,18,1
25,26,21,1
25,27,20,2
0,36,37,1
0,37,36,1
1,34,38,385
1,35,37,6842
1,36,36,17977
1,37,35,10143
1,38,34,1002
1,39,33,3
2,32,39,77
2,33,38,25753
2,34,37,514431
2,35,36,2251077
2,36,35,2986683
2,37,34,1263616
2,38,33,144705
2,39,32,2429
3,31,39,792
3,32,38,276344
3,33,37,7801504
3,34,36,53663172
3,35,35,125422061
3,36,34,111294555
3,37,33,36951249
3,38,32,3946920
3,39,31,87982
3,40,30,77
4,30,39,1574
4,31,38,944156
4,32,37,41974365
4,33,36,451364318
4,34,35,1702281429
4,35,34,2613211021
4,36,33,1702281429
4,37,32,451364318
4,38,31,41974365
4,39,30,944156
4,40,29,1574
5,29,39,792
5,30,38,1269889
5,31,37,99161664
5,32,36,1706669647
5,33,35,10107367410
5,34,34,24854928544
5,35,33,27423658600
5,36,32,13683528220
5,37,31,2913272732
5,38,30,227094906
5,39,29,4551509
5,40,28,8326
6,28,39,77
6,29,38,701396
6,30,37,111997266
6,31,36,3245309703
6,32,35,30321482279
6,33,34,115947572595
6,34,33,202590706974
6,35,32,168381327888
6,36,31,65710813663
6,37,30,11211201118
6,38,29,710942158
6,39,28,11694978
6,40,27,17892
7,28,38,145540
7,29,37,61126242
7,30,36,3250180815
7,31,35,49371191682
7,32,34,292984456730
7,33,33,787396363006
7,34,32,1026019544923
7,35,31,659260190009
7,36,30,203009666133
7,37,29,27539656900
7,38,28,1378769130
7,39,27,17320186
7,40,26,17893
8,27,38,8326
8,28,37,15213701
8,29,36,1714103294
8,30,35,44885715883
8,31,34,421810645517
8,32,33,1734749964174
8,33,32,3445073000178
8,34,31,3445078827490
8,35,30,1734753509329
8,36,29,421809432732
8,37,28,44885510104
8,38,27,1714119045
8,39,26,15214301
8,40,25,8322
9,26,38,42
9,27,37,1470797
9,28,36,454374570
9,29,35,22657797018
9,30,34,352359521994
9,31,33,2250091222986
9,32,32,6763403925580
9,33,31,10237847460596
9,34,30,7987822118847
9,35,29,3168361420693
9,36,28,604677892006
9,37,27,49475801575
9,38,26,1380521629
9,39,25,7853693
9,40,24,1574
10,26,37,37053
10,27,36,54076084
10,28,35,6093394587
10,29,34,169240877664
10,30,33,1738347786920
10,31,32,7995626830266
10,32,31,18171516357259
10,33,30,21368321617765
10,34,29,13113630240163
10,35,28,4090540288745
10,36,27,605115663685
10,37,26,37017144546
10,38,25,712769170
10,39,24,2264816
10,40,23,77
11,25,37,56
11,26,36,2263510
11,27,35,796756442
11,28,34,44957888694
11,29,33,790582964893
11,30,32,5731373556870
11,31,31,19721202304066
11,32,30,34629751992002
11,33,29,31970082020812
11,34,28,15453426901714
11,35,27,3760737427311
11,36,26,422728611843
11,37,25,18591600681
11,38,24,227973756
11,39,23,324870
12,25,36,17861
12,26,35,42184582
12,27,34,6095013386
12,28,33,203764407248
12,29,32,2456189339607
12,30,31,13128437912002
12,31,30,34647367206239
12,32,29,47621869301025
12,33,28,34648383979894
12,34,27,13128898988614
12,35,26,2456189339607
12,36,25,203748332428
12,37,24,6094022512
12,38,23,42184582
12,39,22,17893
13,24,36,1
13,25,35,602386
13,26,34,361840395
13,27,33,27619547910
13,28,32,605644296276
13,29,31,5273419983907
13,30,30,21400242007491
13,31,29,44007035135001
13,32,28,47638883636720
13,33,27,27256622962755
13,34,26,8006526170923
13,35,25,1125347147073
13,36,24,66042813371
13,37,23,1237804499
13,38,22,3968713
13,39,21,176
14,24,35,626
14,25,34,6862117
14,26,33,1715639991
14,27,32,79917837544
14,28,31,1228442711150
14,29,30,8006806054734
14,30,29,25152347739076
